No ,Bencana ,Tanggal ,Jam ,Bujur ,Lintang ,Lokasi ,Korban ,Kerugian ,Keterangan 
11,Kekeringan,9/16/2013,,108.35,-7.33333,Provinsi Jawa Barat Kab. Ciamis,Pendataan,Sawah mengalami gagal panen,Kronologis : - Disebabkan oleh Musim Kemarau Upaya : - Bupati Ciamis Menyatakan Status Siaga Darurat Bencana Kekeringan terhitung mulai 16 September s/d 29 Nopember 2013 - Penanganan dilakukan terkoordinasi dengan Dinas terkait
12,Kekeringan,9/15/2013,,109.657,-7.67868,(83 Desa dalam pendataan) Kec. Kebumen Kec. Karang Sambung Kec. Sadar Kec. Karang Gayam Kec. Sempar Kec. Buayan Kec. Ayah Kec. Seruweng Kec. Kutowinangan Kec. Alian Kec. Padurso Kec. Poncowarno Kec. Rowokelih Kec. Pejagoan Kec. Kewarasan Kab. Kebumen Prov. Jawa Tengah,Nihil,Kesulitan mencari air bersih di 16 Kecamatan 83 desa,"*Kronologis: -Sejak pertengahan September sampai awal November curah hujan belum juga turun mengakibatkan sawah mengering Upaya : • BPBD Kab. Kebumen melakukan droping air bersih setiap hari 8 tangki, 1 hari 5 kali droping -BPBD Kab. Kebumen, Relawan PMI, ORARI, RAPI, SAR dan Swadaya Masyarakat melakukan pembuatan penampungan air bersih yang tersebar di 16 kecamatan"
13,Kekeringan,9/9/2013,,107.61,-6.91474,"Provinsi Jawa Barat Kab. Bandung Kec. Bojong Soang Ds. Cipagalo, Ds. Tegal Luar Kec. Margahayu Ds. Margahayu Selatan Kec. Margaasih Ds. Lagadar Kec. Katapang Ds. Katapang, Ds. Pangauban Kec. Dayeuhkolot Ds. Dayeuhkolot Kec. Banjaran Ds. Banjaran Wetan, Ds. Nalagasari, Ds. Tarajusari Kec. Cicalengka Ds. Cicalengka Wetan, Ds. Cicalengka Kulon, Ds. Narawita Kec. Nagreg Ds. Bojong, Ds. Citaman Kec. Rancaekek Ds. Sangjang, Ds. Linggar, Ds. Sukamanah, Ds. Jelagong Kec. Ciparay Ds. Ciparay, Ds. Pakutandang, Ds. Bumiwangi, Ds. Manggungharja, Ds. Mekarlaksana Kec. Ibun Ds. Ibun, Ds. Talud, Ds. Sudi, Ds. Pangguh Kec. Soreang Ds. Panyirapan, Ds. Pamekaran Kec. Pasirjambu Ds. Cukanggetang, Ds. Tenjolaya Kec. Ciwidey Ds. Nengkelan, Ds. Sukawening Kec. Cangkuang Ds. Cangkuang, Ds. Ciluncat Kec. Kutawaringin Ds. Jelegong, Ds. Jatisari, Ds. Pamentasan, Ds. Kutawaringin, Ds.Gajah Mekar Kec. Baleendah Kel. Jelekong, Kel. Baleendah, Kel. Wargamekar Kec. Margamekar Kec. Arjasari Ds. Arjasari, Ds. Patrolsari",Penduduk di 23 Kecamatan dan 54 Desa/Kelurahan terdampak,Nihil,Kronologis : - Musim Kemarau Upaya : - Bupati Bandung Menetapkan Status Darurat Kekeringan dan Krisis Air Bersih terhitung mulai 9 September s/d 9 Nopember 2013
14,Kekeringan,9/5/2013,,113.994,-7.70555,Dsn.Krajan Dsn.Jambaran Dsn.Kembang Sari Timur Dsn.Sumber Pinang Dsn.Krajan Dsn.Tampelan Dsn.Langsat Dsn.Gebang Utara Dsn.Sokaan Utara Dsn.Krajan Dsn.Karang Tengah Dsn.Umbaran Dsn.Jerugen Dsn.Kembang Sambi Dsn.Alas Sumur Dsn.Tubo Timur Dsn.Tubo Barat Dsn.Krajan Barat Dsn.Krajan Timur Dsn.Pacalan Dsn.Tanah Merah Dsn.Tunggul Gunung Dsn.Pelle Dsn.Krajan Dsn.Kyumas Dsn.Sukmailang Dsn.Alon-Alon Dsn.Cottok Dsn.Dawuan Dsn.Koner Dsn.Karon Dsn.Tlagasari Dsn.Taman Rejo Dsn.Kacep Dsn.Betellok Dsn.Cobbuk Dsn.Mindi Dsn.Polay Dsn.Bendusa Dsn.Alon-Alon Dsn.Pao Dsn.Pelabuhan Dsn.Panapan Dsn.Galingan Dsn.Tete Dsn.Cora Malang Dsn.Timur Cora Dsn.Pedukuan Alang-Alang Dsn.Leduk Selatan Dsn.Bendera Ds.Sumberejo Ds.Bantal Ds.Sopet Ds.Agel Ds.Curah Tatal Ds.Jatisari Ds.Arjasa Ds.Ketowan Ds.Bayeman Ds.Kayumas Ds.Rajek Wesi Ds.Tambak Ukir Ds.Balung Ds.Pasir Putih Ds.Silomukti Ds.Cemara Ds.Gunung Putri Ds.Semambung Ds.Kembang Sari Ds.Plalangan Ds.Kalisari Ds.Teppos Ds.Krajan Kec.Banyu Glugur Kec.Sumber Malang Kec.Jatibanteng Kec.Suboh Kec.Mlandingan Kec.Bungatan Kec.Kendit Kec.Arjasa Kec.Jangkar Kec.Asem Bagus Kec.Banyu Putih Kab.Situbondo Prov.Jawa Timur,Nihil,Nihil,"Kondisi Muktahir: -Jarak lokasi ke kota 20 Kmâ€“65 Km -Jarak pengambilan air (Kering Kritis 3 Km), (Kering 2 Km),(Sedang 1,5 Km) -1 sampai 3 Titik Lokasi Pengiriman Air Bersih/Minum -Wilayah bencana kekeringan kritis ada di 9 Kecamatan,15 Desa,28 Dusun -40 Titik lokasi pengiriman kering kritis Kronologis: Kekeringan Air Bersih/ Minum Upaya:BPBD Merekap data wilayah kekeringan air bersih/minum"
15,Kekeringan,9/2/2013,-,106.551,-6.98727,"Kec. Tegal Buleud Ds. Calincing Kp. Puncak Sobong Rt.05/02 Ds. Rambay Kp. Cipari Rt. 03/08, Kec. Surade Ds. Sukatani Kp. Sukatani Ds. Pasir Ipis Kp. Pasir Ipis, Kec. Purabaya Ds. Cicukang Kp. Cibungur Rt, 03/05 Ds. Pagelaran Kp. Pagelaran, Kec. Jampang Kulon Ds. Tanjung Kp. Tanjung Kec. Palabuan Ratu Ds. Palabuan ratu Kp. Palabuan Ratu, Kec. Bantar Gadung Ds. Bojong Galing Kp. Panyairan, Kec. Cikembar Ds. Cikembang Kp. Ciangsana, Kec. Cimanggu Ds. Cimanggu Kp. Cimanggu Kab. Sukabumi Prov. Jawa Barat",Korban Jiwa/Terdampak : • Ds. Pagelaran 700 KK • Ds. Cimanngu 1 Desa • Ds. Calincing 235 Jiwa • Ds. Pasir Ipis 11 Kampung 3 RW • Ds. Cikembang 100 KK • Ds. Cicukang 500 KK • Ds. Rambay 258 KK • Ds. Tanjung 150 KK • Ds. Bojonggaling 246 KK • Ds. Palabuan ratu 30 KK • Ds. Sukatani 1 Desa,"Kerugian Materil : • Di Kec. Jampang Kulon, Ds. Cikarang ± 710.000 Ha lahan sawah terdampak kekeringan • Di Kec. Jampang Kulon, Ds. Tanjung, Kp. Tanjung ± 539.000 Ha lahan sawah terdampak kekeringan",Kronologis : Kekeringan terjadi pada akhir Agustus awal September yang disebabkan oleh musim kemarau Upaya : BPBD telah mengajukan bantuan ke Pemerintah Pusat untuk pemasangan pipa sarana air bersih sebanyak 10 unit
16,Kekeringan,9/2/2013,-,112.163,-8.10144,"Kec. Nglegok Ds. Sumber Sari Kec. Panggung Rejo Ds. Serang, Ds. Sumbersih, Ds. Kaligambir, Ds. Kalitengah, Ds. Sumber Agung, Ds. Balerejo, Kec. Wonotirto Ds. Ngadiputrio, Ds. Ngeni, Ds. Wonotirto, Ds. Sumberboto, Ds. Gununggede, Ds, kaligrenjeng, Ds. Pasiraman, Kec. Wates Ds. Sumberanim, ds. Tugurejo, Ds. Salamrejo, Ds. Ringinrejo, Ds. Tugurejo, Ds. Mojorejo, Kec. Binangun Ds. Sumberkembar, Ds. Salamrejo, Ds. Sambigede, Ds. Birowo, Ds. Sukorame, Kec. Bakung Ds. Pulerejo Ds. Ngrejo, Ds. Lorejo, Kec. Kademangan Ds. Maron, Ds. Panggungduwet, Ds. Pakisaji, Ds. Kebon sari. Kab. Blitar, Provinsi Jawa Timur.",Korban Jiwa : Nihil,Kerugian Materil : Nihil,"Dampak Bencana : • Kekuranagn AIR • Tanah Kering • Sulit Mencari AIR Kronologis : Kekeringan terjadi pada akhir Agustus awal September yang disebabkan oleh musim kemarau Upaya : BPBD telah memberikan Pasokan Air bersih setiap hari Mulai jam 7 Pagi 5000 L / 1 tangki / truk, (Rp. 15.000-,/1 Tangki) untuk Masak dan Minum masyarakat."
17,Kekeringan,9/1/2013,,108.84,-6.83133,Ds. Kamal Ds. Pamulihan Kec. Larangan Ds. Pengantar Ds. Kalinusu Kec. Bumiayu Ds. Galuhtimur Ds. Rajawetan Kec. Tonjong Wilayah Selatan Kec. Brebes Kec. Wanasari Kec. Bulakamba Kec. Tanjung Kec. Losari Wilayah Timur Kab. Brebes Prov. Jawa Tengah,Nihil,Wilayah Timur : 150 Ha sawah kekeringan Wilayah Selatan : membutuhkan air bersih,"Kondisi Mutakhir : Kekeringan terjadi dari bulan agustus hingga batas waktu yang belum ditentukan Kronologis :Musim kemarau sejak bulan agustus hingga september Upaya : BPBD sudah menginventarisir desa yang membutuhkan air bersih, BPBD telah mengantisipasi /sudah menyiapkan armada pengangkutan air bersih bekerjasama dengan PDAM setempat Kebutuhan mendesak :Penambahan volume air bersih"
18,Kekeringan,8/31/2013,,110.008,-7.70973,Kec. Bagelen Kec. Purworejo Kec. Gerabak Kec. Kemiri Kec. Pituru Kec. Kaligesing Kec. Brunu Kab. Purworejo Prov. Jawa Tengah,Nihil,Masih dalam pendataan,"Kronologis :Musim kemarau Upaya : - BPBD, Dinas Pertanian, Balai Besar, Pengairan, dan SKPD terkait melakukan koordinasi - Mulai Tanggal 01 september 2013 BPBD telah mendistribusikan air bersih kedaerah-daerah yang membutuhkan Kebutuhan Mendesak : - Jaringan air bersih Kalakhar BPBD Kab. Purworejo"
19,Kekeringan,8/31/2013,,109.547,-7.46168,Ds panerusan kulon Ds Panerusan wetan Ds gumelem wetan Ds derik Ds berita Ds karang jati Ds Kemrangon Ds Karangsalam Kec. Susukan Kec. Purwareja Klampok Ds gelampang Ds kebanaran Ds kaliwungu Ds somawangi Ds Jalatunda Kec. Mandiraja Ds Merden Kec. Purwanegara Kec. Bawang Ds kebutuh jurang Kec. Pagedongan Ds Bandingan Kec. Rakit Kec. Punggelan Kec Cijaluh Kab. Banjar Negara Prov. Jawa Tengah,Nihil,-Sawah 304 Ha Kering terancam gagal panen -Ladang Jagung 200 Ha,Kronologis : -Jumlah desa yang mengalami rawan kekeringan ada 52 desa terletak di 9 kecamatan -Adapun yang sudah di droping air bersih ada 16 desa di 5 kecamatan Upaya : -BPBD melakukan Droping air ke warga yang membutuhkan -Koordinasi dengan dinas terkait
20,Kekeringan,8/15/2013,,109.642,-7.68377,Kec. Ayah Kec. Buayan Kec. Rowokele Kec. Sempor Kec. Karanganyar Kec. Adimulyo Kec. Karanggayam Kec. Alian Kec. Kotawinangun Kec. Ponco Warno Kec. Prenbu Kec. Padureso Kab. Kebumen Prov. Jawa Tengah,Nihil,Nihil,*Kronologis :Kekeringan disebabkan oleh pola musiman yakni sudah memasuki musim kemarau *Upaya :BPBD melakukan droping air bersih pada awal bulan sepetember mendatang
21,Kekeringan,8/24/2012,,114.952,-3.1724,"Kec. Simpang Empat, Kab. Banjar, Prov. Kalimantan Selatan",2039 KK / 8156 jiwa terdampak,Nihil,- BPBD langsung meninjau lokasi bencana kekeringan. - BPBD melakukan rapat koordinasi untuk menentukan status masa Tanggap Darurat bencana kekeringan melalui pernyataan Bupati. - Pemda setempat membantu warga yang terkena kekeringan dengan mendistribusikan air bersih ke Desa Gunung Balai sebanyak 40.000 Liter/hari. Pemda juga membantu mendistribusikan Tandon air bersih sebanyak 22 buah dan Jerigen-jerigen sebanyak 2039 Buah kepada korban yang terkena dampak kekeringan. - Masa tanggap darurat terhitung mulai tanggal 27 Agustus s/d 9 September 2012.
22,Kekeringan,8/1/2012,,113.722,-7.80896,"Kab. Probolinggo, Prov. Jawa Timur",104.344 jiwa tersebar di 40 desa dan 12 kecamatan,,"- Musim kemarau yang panjang telah menimbulkan kekeringan terutama di 12 Kecamatan di Kabupaten Probolinggi,yang tersebar di 40 Desa dengan total 10.344 jiwa. - Bupati Kabupaten Probolinggo menyatakan Keadaan Darurat Bencana Kekeringan selama 3 bulan terhitung sejak 1 Agustus 2012 sampai dengan 1 November 2012. Kebutuhan mendesak: - 5 unit Tangki air kapasitas 5.500 liter. - 5 unit Tangki air kapasitas 2.200 liter. - 6 paket Alat komunikasi (HT, Rake dll) - 15.000 paket Makanan siap saji - 2 paket alat penjernih air"
23,Kekeringan,6/7/2012,,112.96,-7.83601,"Kec. Gempol dan Lumbang, Kab. Pasuruan, Prov. Jawa Timur",11.444 KK / 46.594 Jiwa,,
